ticker,qty,timestamp,close,adj close,volume,div amt
STZ,100.0,2020-06-25,172.2750,172.2750,24379894,0.0000
STZ,100.0,2020-05-29,172.7000,172.7000,23707865,0.7500
STZ,100.0,2020-04-30,164.6900,163.9391,42347626,0.0000
STZ,100.0,2020-03-31,143.3600,142.7064,59837461,0.0000
STZ,100.0,2020-02-28,172.3800,171.5941,23197752,0.7500
STZ,100.0,2020-01-31,188.3000,186.7415,31443360,0.0000
STZ,100.0,2019-12-31,189.7500,188.1795,20600682,0.0000
STZ,100.0,2019-11-29,186.0600,184.5200,25064527,0.7500
STZ,100.0,2019-10-31,190.3300,188.0136,27174818,0.0000
STZ,100.0,2019-09-30,207.2800,204.7573,19794083,0.0000
STZ,100.0,2019-08-30,204.1700,201.6851,22186541,0.7500
STZ,100.0,2019-07-31,196.8200,193.6722,23248898,0.0000
STZ,100.0,2019-06-28,196.9400,193.7903,40589921,0.0000
STZ,100.0,2019-05-31,176.4500,173.6280,35092618,0.7500
STZ,100.0,2019-04-30,211.6700,207.5138,48537531,0.0000
STZ,100.0,2019-03-29,175.3300,171.8873,34396014,0.0000
STZ,100.0,2019-02-28,169.1600,165.8385,47358344,0.7400
STZ,100.0,2019-01-31,173.6600,169.5240,74841878,0.0000
STZ,100.0,2018-12-31,160.8200,156.9898,42063672,0.0000
STZ,100.0,2018-11-30,195.7600,191.0977,40907045,0.7400
STZ,100.0,2018-10-31,199.2300,193.7692,59633555,0.0000
STZ,100.0,2018-09-28,215.6200,209.7099,34638629,0.0000
STZ,100.0,2018-08-31,208.2000,202.4933,61210234,0.7400
STZ,100.0,2018-07-31,210.2300,203.7656,35278727,0.0000
STZ,100.0,2018-06-29,218.8700,212.1399,37288298,0.0000
STZ,100.0,2018-05-31,223.0800,216.2205,31929425,0.7400
STZ,100.0,2018-04-30,233.1300,225.2107,29147906,0.0000
STZ,100.0,2018-03-29,227.9200,220.1776,31446674,0.0000
STZ,100.0,2018-02-28,215.4800,208.1602,33670129,0.5200
STZ,100.0,2018-01-31,219.4700,211.4878,53879614,0.0000
STZ,100.0,2017-12-29,228.5700,220.2568,26818534,0.0000
STZ,100.0,2017-11-30,217.5900,209.6762,21499487,0.5200
STZ,100.0,2017-10-31,219.0900,210.6141,32930079,0.0000
STZ,100.0,2017-09-29,199.4500,191.7339,21188777,0.0000
STZ,100.0,2017-08-31,200.1000,192.3588,21917227,0.5200
STZ,100.0,2017-07-31,193.3500,185.3755,22808765,0.0000
STZ,100.0,2017-06-30,193.7300,185.7398,31836918,0.0000
STZ,100.0,2017-05-31,182.7500,175.2127,28921516,0.5200
STZ,100.0,2017-04-28,172.5400,164.9460,23721581,0.0000
STZ,100.0,2017-03-31,162.0700,154.9368,29387437,0.0000
STZ,100.0,2017-02-28,158.8100,151.8203,36505075,0.4000
STZ,100.0,2017-01-31,149.7600,142.7929,54640435,0.0000
STZ,100.0,2016-12-30,153.3100,146.1777,35715401,0.0000
STZ,100.0,2016-11-30,151.1400,144.1087,49082382,0.4000
STZ,100.0,2016-10-31,167.1200,158.9468,24223292,0.0000
STZ,100.0,2016-09-30,166.4900,158.3477,22023944,0.0000
STZ,100.0,2016-08-31,164.0500,156.0270,17759544,0.4000
STZ,100.0,2016-07-29,164.6300,156.1945,22112867,0.0000
STZ,100.0,2016-06-30,165.4000,156.9250,40442978,0.0000
STZ,100.0,2016-05-31,153.1500,145.3027,29564130,0.4000
STZ,100.0,2016-04-29,156.0600,147.6934,31150160,0.0000
STZ,100.0,2016-03-31,151.0900,142.9899,32520572,0.0000
STZ,100.0,2016-02-29,141.4300,133.8478,38348832,0.3100
STZ,100.0,2016-01-29,152.4800,143.9818,37346975,0.0000
STZ,100.0,2015-12-31,142.4400,134.5014,23999097,0.0000
STZ,100.0,2015-11-30,140.2600,132.4429,22513014,0.3100
STZ,100.0,2015-10-30,134.8000,126.9917,26942503,0.0000
STZ,100.0,2015-09-30,125.2100,117.9572,30669220,0.0000
STZ,100.0,2015-08-31,128.0000,120.5856,30967852,0.3100
STZ,100.0,2015-07-31,120.0200,112.7848,21126068,0.0000
STZ,100.0,2015-06-30,116.0200,109.0260,22439222,0.0000
STZ,100.0,2015-05-29,117.8900,110.7832,17331778,0.3100
STZ,100.0,2015-04-30,115.9400,108.6581,21451523,0.0000
STZ,100.0,2015-03-31,116.2100,108.9111,21641924,0.0000
STZ,100.0,2015-02-27,114.7200,107.5147,16935245,0.0000
STZ,100.0,2015-01-30,110.4500,103.5129,34472841,0.0000
STZ,100.0,2014-12-31,98.1700,92.0042,21970093,0.0000
STZ,100.0,2014-11-28,96.4000,90.3454,16445686,0.0000
STZ,100.0,2014-10-31,91.5400,85.7906,39528980,0.0000
STZ,100.0,2014-09-30,87.1600,81.6857,19799785,0.0000
STZ,100.0,2014-08-29,87.0900,81.6201,13642589,0.0000
STZ,100.0,2014-07-31,83.2600,78.0306,30993400,0.0000
STZ,100.0,2014-06-30,88.1300,82.5948,25223000,0.0000
STZ,100.0,2014-05-30,84.1300,78.8460,21806100,0.0000
STZ,100.0,2014-04-30,79.8400,74.8254,37568800,0.0000
STZ,100.0,2014-03-31,84.9700,79.6332,26725300,0.0000
STZ,100.0,2014-02-28,81.0300,75.9407,23343200,0.0000
STZ,100.0,2014-01-31,76.6700,71.8545,43498200,0.0000
STZ,100.0,2013-12-31,70.3800,65.9596,23207800,0.0000
STZ,100.0,2013-11-29,70.4100,65.9877,24226800,0.0000
STZ,100.0,2013-10-31,65.3000,61.1987,42218200,0.0000
STZ,100.0,2013-09-30,57.4000,53.7948,34426400,0.0000
STZ,100.0,2013-08-30,54.2500,50.8427,26092800,0.0000
STZ,100.0,2013-07-31,52.0900,48.8184,45916800,0.0000
STZ,100.0,2013-06-28,52.1200,48.8465,36921100,0.0000
STZ,100.0,2013-05-31,53.0100,49.6806,45313800,0.0000
STZ,100.0,2013-04-30,49.3500,46.2504,60025195,0.0000
STZ,100.0,2013-03-28,47.6400,44.6478,46588200,0.0000
STZ,100.0,2013-02-28,44.2400,41.4614,153557600,0.0000
STZ,100.0,2013-01-31,39.1700,36.7098,98376200,0.0000
STZ,100.0,2012-12-31,35.3900,33.1672,24502300,0.0000
STZ,100.0,2012-11-30,35.8800,33.6265,32539300,0.0000
STZ,100.0,2012-10-31,35.3400,33.1204,63181500,0.0000
STZ,100.0,2012-09-28,32.3500,30.3182,44627900,0.0000
STZ,100.0,2012-08-31,32.9400,30.8711,56392700,0.0000
STZ,100.0,2012-07-31,28.2100,26.4382,74703400,0.0000
STZ,100.0,2012-06-29,27.0600,25.3604,74861000,0.0000
STZ,100.0,2012-05-31,19.2900,18.0784,51296500,0.0000
STZ,100.0,2012-04-30,21.6000,20.2434,73802000,0.0000
STZ,100.0,2012-03-30,23.5900,22.1084,28202800,0.0000
STZ,100.0,2012-02-29,21.8400,20.4683,30085900,0.0000
STZ,100.0,2012-01-31,20.9000,19.5873,30936100,0.0000
STZ,100.0,2011-12-30,20.6700,19.3718,31401900,0.0000
STZ,100.0,2011-11-30,19.4700,18.2471,37497400,0.0000
STZ,100.0,2011-10-31,20.2200,18.9500,52475400,0.0000
STZ,100.0,2011-09-30,18.0000,16.8695,42378900,0.0000
STZ,100.0,2011-08-31,19.7700,18.5283,68130100,0.0000
STZ,100.0,2011-07-29,20.3900,19.1094,37958800,0.0000
STZ,100.0,2011-06-30,20.8200,19.5123,42131534,0.0000
STZ,100.0,2011-05-31,21.9600,20.5807,34630800,0.0000
STZ,100.0,2011-04-29,22.3900,20.9837,49803300,0.0000
STZ,100.0,2011-03-31,20.2800,19.0063,45430800,0.0000
STZ,100.0,2011-02-28,20.3200,19.0438,27670100,0.0000
STZ,100.0,2011-01-31,19.2200,18.0128,48529400,0.0000
STZ,100.0,2010-12-31,22.1500,20.7588,30890800,0.0000
STZ,100.0,2010-11-30,20.6100,19.3155,32972424,0.0000
STZ,100.0,2010-10-29,19.7300,18.4908,35995159,0.0000
STZ,100.0,2010-09-30,17.6900,16.5789,31385900,0.0000
STZ,100.0,2010-08-31,16.6600,15.6136,23619200,0.0000
STZ,100.0,2010-07-30,17.0600,15.9885,37540700,0.0000
STZ,100.0,2010-06-30,15.6200,14.6389,55309100,0.0000
STZ,100.0,2010-05-28,16.6600,15.6136,63509300,0.0000
STZ,100.0,2010-04-30,18.2700,17.1225,49901800,0.0000
STZ,100.0,2010-03-31,16.4400,15.4074,29145400,0.0000
STZ,100.0,2010-02-26,15.0400,14.0954,33487400,0.0000
STZ,100.0,2010-01-29,16.0800,15.0701,37422200,0.0000
STZ,100.0,2009-12-31,15.9300,14.9295,45778400,0.0000
STZ,100.0,2009-11-30,17.1100,16.0354,33140600,0.0000
STZ,100.0,2009-10-30,15.8200,14.8264,60153600,0.0000
STZ,100.0,2009-09-30,15.1500,14.1985,50870000,0.0000
STZ,100.0,2009-08-31,14.7900,13.8611,45078500,0.0000
STZ,100.0,2009-07-31,13.6600,12.8020,57569100,0.0000
STZ,100.0,2009-06-30,12.6800,11.8836,61575500,0.0000
STZ,100.0,2009-05-29,11.5600,10.8339,45492800,0.0000
STZ,100.0,2009-04-30,11.5900,10.8621,66300200,0.0000
STZ,100.0,2009-03-31,11.9000,11.1526,67100200,0.0000
STZ,100.0,2009-02-27,13.0500,12.2304,44464900,0.0000
STZ,100.0,2009-01-30,14.5200,13.6080,53143000,0.0000
STZ,100.0,2008-12-31,15.7700,14.7795,44687800,0.0000
STZ,100.0,2008-11-28,12.7600,11.9586,61381300,0.0000
STZ,100.0,2008-10-31,12.5400,11.7524,56910200,0.0000
STZ,100.0,2008-09-30,21.4600,20.1122,41162200,0.0000
STZ,100.0,2008-08-29,21.1100,19.7841,33639900,0.0000
STZ,100.0,2008-07-31,21.5200,20.1684,55561700,0.0000
STZ,100.0,2008-06-30,19.8600,18.6126,41344200,0.0000
STZ,100.0,2008-05-30,21.3200,19.9809,49017700,0.0000
STZ,100.0,2008-04-30,18.3600,17.2069,43469300,0.0000
STZ,100.0,2008-03-31,17.6700,16.5602,45628900,0.0000
STZ,100.0,2008-02-29,19.2100,18.0035,33493400,0.0000
STZ,100.0,2008-01-31,20.9000,19.5873,45220400,0.0000
STZ,100.0,2007-12-31,23.6400,22.1552,24437600,0.0000
STZ,100.0,2007-11-30,23.5500,22.0709,29055900,0.0000
STZ,100.0,2007-10-31,25.1200,23.5423,36653900,0.0000
STZ,100.0,2007-09-28,24.2100,22.6894,21353400,0.0000
STZ,100.0,2007-08-31,24.1800,22.6613,48265300,0.0000
STZ,100.0,2007-07-31,21.9300,20.5526,50426100,0.0000
STZ,100.0,2007-06-29,24.2800,22.7550,46928400,0.0000
STZ,100.0,2007-05-31,24.3000,22.7738,66704300,0.0000
STZ,100.0,2007-04-30,22.4100,21.0025,47967800,0.0000
STZ,100.0,2007-03-30,21.1800,19.8497,90689700,0.0000
STZ,100.0,2007-02-28,23.4600,21.9865,41534700,0.0000
STZ,100.0,2007-01-31,24.7400,23.1861,47749200,0.0000
STZ,100.0,2006-12-29,29.0200,27.1973,16998400,0.0000
STZ,100.0,2006-11-30,27.9800,26.2226,23383900,0.0000
STZ,100.0,2006-10-31,27.4900,25.7634,44794300,0.0000
STZ,100.0,2006-09-29,28.7800,26.9724,27695000,0.0000
STZ,100.0,2006-08-31,27.2900,25.5760,25626400,0.0000
STZ,100.0,2006-07-31,24.4600,22.9237,23896600,0.0000
STZ,100.0,2006-06-30,25.0000,23.4298,24490900,0.0000
STZ,100.0,2006-05-31,24.7000,23.1487,19731900,0.0000
STZ,100.0,2006-04-28,24.7000,23.1487,30412500,0.0000
STZ,100.0,2006-03-31,25.0500,23.4767,24574200,0.0000
STZ,100.0,2006-02-28,26.3400,24.6856,25642900,0.0000
STZ,100.0,2006-01-31,26.6900,25.0137,29958000,0.0000
STZ,100.0,2005-12-30,26.2300,24.5826,29643100,0.0000
STZ,100.0,2005-11-30,23.6200,22.1365,27203700,0.0000
STZ,100.0,2005-10-31,23.5400,22.0615,40036900,0.0000
STZ,100.0,2005-09-30,26.0000,24.3670,27439700,0.0000
STZ,100.0,2005-08-31,27.5200,25.7915,23276500,0.0000
STZ,100.0,2005-07-29,27.4000,25.6791,43846500,0.0000
STZ,100.0,2005-06-30,29.5000,27.6472,28760000,0.0000
STZ,100.0,2005-05-31,27.8100,26.0633,18541400,0.0000
STZ,100.0,2005-04-29,52.7100,24.6997,20634000,0.0000
STZ,100.0,2005-03-31,52.8700,24.7747,11409000,0.0000
STZ,100.0,2005-02-28,53.5300,25.0840,14093600,0.0000
STZ,100.0,2005-01-31,51.9200,24.3295,13236800,0.0000
STZ,100.0,2004-12-31,46.5100,21.7944,8461500,0.0000
STZ,100.0,2004-11-30,44.7000,20.9463,13027000,0.0000
STZ,100.0,2004-10-29,39.2300,18.3830,11043800,0.0000
STZ,100.0,2004-09-30,38.0600,17.8348,9897600,0.0000
STZ,100.0,2004-08-31,36.7700,17.2303,7848700,0.0000
STZ,100.0,2004-07-30,37.8800,17.7504,13830100,0.0000
STZ,100.0,2004-06-30,37.1300,17.3990,9287600,0.0000
STZ,100.0,2004-05-28,36.0000,16.8695,8836700,0.0000
STZ,100.0,2004-04-30,33.1300,15.5246,9628000,0.0000
STZ,100.0,2004-03-31,32.1000,15.0419,19065400,0.0000
STZ,100.0,2004-02-27,31.7000,14.8545,18009200,0.0000
STZ,100.0,2004-01-30,33.5400,15.7167,11148100,0.0000
STZ,100.0,2003-12-31,32.9300,15.4309,10924200,0.0000
STZ,100.0,2003-11-28,34.5100,16.1713,9635600,0.0000
STZ,100.0,2003-10-31,31.3700,14.6999,11901300,0.0000
STZ,100.0,2003-09-30,30.4900,14.2875,14178700,0.0000
STZ,100.0,2003-08-29,28.7500,13.4721,13392000,0.0000
STZ,100.0,2003-07-31,28.8500,13.5190,28334500,0.0000
STZ,100.0,2003-06-30,31.4000,14.7139,12404600,0.0000
STZ,100.0,2003-05-30,27.5700,12.9192,10537200,0.0000
STZ,100.0,2003-04-30,26.8100,12.5631,12356900,0.0000
STZ,100.0,2003-03-31,22.7000,10.6371,10401700,0.0000
STZ,100.0,2003-02-28,24.6300,11.5415,5830400,0.0000
STZ,100.0,2003-01-31,25.0700,11.7477,13491700,0.0000
STZ,100.0,2002-12-31,23.7100,11.1104,8143500,0.0000
STZ,100.0,2002-11-29,23.5200,11.0214,11389800,0.0000
STZ,100.0,2002-10-31,25.3300,11.8695,11280400,0.0000
STZ,100.0,2002-09-30,23.1000,10.8246,14688300,0.0000
STZ,100.0,2002-08-30,28.4100,13.3128,9381100,0.0000
STZ,100.0,2002-07-31,28.7400,13.4675,11513200,0.0000
STZ,100.0,2002-06-28,32.0000,14.9951,12632200,0.0000
STZ,100.0,2002-05-31,29.4700,13.8095,14731400,0.0000
STZ,100.0,2002-04-30,60.4000,14.1516,4509800,0.0000
STZ,100.0,2002-03-28,54.9600,12.8770,3773300,0.0000
STZ,100.0,2002-02-28,54.3500,12.7341,6488800,0.0000
STZ,100.0,2002-01-31,47.8700,11.2159,7355900,0.0000
STZ,100.0,2001-12-31,42.8500,10.0397,4555200,0.0000
STZ,100.0,2001-11-30,37.9000,8.8799,7420100,0.0000
STZ,100.0,2001-10-31,41.0400,9.6156,6856500,0.0000
STZ,100.0,2001-09-28,41.6600,9.7609,6417900,0.0000
STZ,100.0,2001-08-31,42.3500,9.9225,5190200,0.0000
STZ,100.0,2001-07-31,42.1200,9.8686,5682900,0.0000
STZ,100.0,2001-06-29,41.0000,9.6062,5409900,0.0000
STZ,100.0,2001-05-31,38.6500,9.0556,3215800,0.0000
STZ,100.0,2001-04-30,65.2500,7.6440,4002700,0.0000
STZ,100.0,2001-03-30,71.7500,8.4054,5077100,0.0000
STZ,100.0,2001-02-28,63.8500,7.4800,2141600,0.0000
STZ,100.0,2001-01-31,67.4100,7.8970,3138000,0.0000
STZ,100.0,2000-12-29,58.7500,6.8825,1511900,0.0000
STZ,100.0,2000-11-30,49.0000,5.7403,1459400,0.0000
STZ,100.0,2000-10-31,48.7500,5.7110,2488400,0.0000
STZ,100.0,2000-09-29,54.3100,6.3624,1516300,0.0000
STZ,100.0,2000-08-31,53.8800,6.3120,2716200,0.0000
STZ,100.0,2000-07-31,49.3800,5.7848,1560200,0.0000
